PLACE,LATITUD,LONGITUD,DEPARTAMENTO
CNEL RODOLFO S DOMINGUEZ,0.0,0.0,0.0
SAN CRISTOBAL,0.0,0.0,0.0
SAN JERONIMO,0.0,0.0,0.0
CORONDA,0.0,0.0,0.0
GABOTO,0.0,0.0,0.0
GESSLER,0.0,0.0,0.0
CARCARANA,0.0,0.0,0.0
SAN MARTIN,0.0,0.0,0.0
BELGRANO,0.0,0.0,0.0
CASEROS,0.0,0.0,0.0
CASTELLANOS,0.0,0.0,0.0
CONSTITUCION,0.0,0.0,0.0
GARAY,0.0,0.0,0.0
GENERAL LOPEZ,0.0,0.0,0.0
GENERAL OBLIGADO,0.0,0.0,0.0
PUERTO RECONQUISTA,0.0,0.0,0.0
IRIONDO,0.0,0.0,0.0
PUEBLO ANDINO,0.0,0.0,0.0
SERODINO,0.0,0.0,0.0
LA CAPITAL,0.0,0.0,0.0
LAS COLONIAS,0.0,0.0,0.0
ARROYO SECO,0.0,0.0,0.0
CNEL RODOLFO S DOMINGUEZ,0.0,0.0,0.0
SAN CRISTOBAL,0.0,0.0,0.0
SAN JERONIMO,0.0,0.0,0.0
CORONDA,0.0,0.0,0.0
GABOTO,0.0,0.0,0.0
GESSLER,0.0,0.0,0.0
CARCARANA,0.0,0.0,0.0
SAN MARTIN,0.0,0.0,0.0
CHABAS,0.0,0.0,0.0
